[10:09:03] [main/INFO] *** Hello Minecraft! Launcher 2.3.5.7 ***
[10:09:03] [main/INFO] Initialized settings.
[10:09:03] [RxNewThreadScheduler/WARN] Failed to get update url.
java.net.UnknownHostException: huangyuhui.duapp.com
	at java.net.AbstractPlainSocketImpl.connect(Unknown Source)
	at java.net.PlainSocketImpl.connect(Unknown Source)
	at java.net.SocksSocketImpl.connect(Unknown Source)
	at java.net.Socket.connect(Unknown Source)
	at java.net.Socket.connect(Unknown Source)
	at sun.net.NetworkClient.doConnect(Unknown Source)
	at sun.net.www.http.HttpClient.openServer(Unknown Source)
	at sun.net.www.http.HttpClient.openServer(Unknown Source)
	at sun.net.www.http.HttpClient.<init>(Unknown Source)
	at sun.net.www.http.HttpClient.New(Unknown Source)
	at sun.net.www.http.HttpClient.New(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.connect(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream0(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(Unknown Source)
	at org.jackhuang.hellominecraft.utils.NetUtils.get(NetUtils.java:69)
	at org.jackhuang.hellominecraft.utils.NetUtils.get(NetUtils.java:73)
	at org.jackhuang.hellominecraft.utils.UpdateChecker.lambda$process$43(UpdateChecker.java:49)
	at org.jackhuang.hellominecraft.utils.UpdateChecker.access$lambda$0(UpdateChecker.java)
	at org.jackhuang.hellominecraft.utils.UpdateChecker$$Lambda$1.call(Unknown Source)
	at rx.Observable.lambda$createWithEmptySubscription$4(Observable.java:741)
	at rx.Observable.access$lambda$1(Observable.java)
	at rx.Observable$$Lambda$2.call(Unknown Source)
	at rx.Observable.subscribe(Observable.java:164)
	at rx.operators.OperationSubscribeOn$SubscribeOn.lambda$call$58(OperationSubscribeOn.java:42)
	at rx.operators.OperationSubscribeOn$SubscribeOn.access$lambda$0(OperationSubscribeOn.java)
	at rx.operators.OperationSubscribeOn$SubscribeOn$$Lambda$1.call(Unknown Source)
	at rx.concurrency.DiscardableAction.call(DiscardableAction.java:46)
	at rx.concurrency.NewThreadScheduler$$Lambda$1.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
[10:09:05] [AWT-EventQueue-0/INFO] Start generating launching command...
[10:09:12] [Thread-484/INFO] Task finished: 下载: http://resources.download.minecraft.net/8f/8f23c02475d388b23e5faa680eafe6b991d7a9d4
[10:09:12] [Thread-347/INFO] Task finished: 下载: http://resources.download.minecraft.net/22/22bb966ab55ae53b7d5960e13f7bc11920f380a3
[10:09:12] [Thread-123/INFO] Task finished: 下载: http://resources.download.minecraft.net/18/18237686efcaa1bf9084173c99d11ce0d37d4fc5
[10:09:12] [Thread-395/INFO] Task finished: 下载: http://resources.download.minecraft.net/cf/cf601e6c603b4186919f49462594da6e66edb7a2
[10:09:12] [Thread-353/INFO] Task finished: 下载: http://resources.download.minecraft.net/ac/ac61acec46bb72c4e11b3fbe8317bd593d3c2120
[10:09:12] [Thread-360/INFO] Task finished: 下载: http://resources.download.minecraft.net/a4/a47adece748059294c5f563c0fcac02fa0e4bab4
[10:09:12] [Thread-322/INFO] Task finished: 下载: http://resources.download.minecraft.net/84/84c3b008dc1d5e0dd5e8ad85a06eca29f0591e48
[10:09:12] [Thread-368/INFO] Task finished: 下载: http://resources.download.minecraft.net/1d/1ddae4e8dfa605e27ec8278b3e312597b674437e
[10:09:12] [Thread-364/INFO] Task finished: 下载: http://resources.download.minecraft.net/5c/5cde2500773323f7997d75062f8a26afcdf62b2e
[10:09:12] [Thread-474/INFO] Task finished: 下载: http://resources.download.minecraft.net/d6/d6ceab79e5cb41ab8181188361bdb553b2f645a3
[10:09:12] [Thread-219/INFO] Task finished: 下载: http://resources.download.minecraft.net/ec/ece0b410c81e9ba3e29440cc48005fc544aa5104
[10:09:12] [Thread-440/INFO] Task finished: 下载: http://resources.download.minecraft.net/f2/f224168e178eca861af133c78209b662c4d1e452
[10:09:12] [Thread-333/INFO] Task finished: 下载: http://resources.download.minecraft.net/4f/4fce41a2d0890418ae1efb03d1142ca74d00aa61
[10:09:12] [Thread-317/INFO] Task finished: 下载: http://resources.download.minecraft.net/84/84e6480d18c99ad57099ae117a2f028c412bbb2b
[10:09:12] [Thread-257/INFO] Task finished: 下载: http://resources.download.minecraft.net/fa/fa73977dd28020544f7fe2553e5604a6865ec1a6
[10:09:12] [Thread-348/INFO] Task finished: 下载: http://resources.download.minecraft.net/bc/bc4277498220c42b9b6266310c3616793aa17ae3
[10:09:12] [Thread-586/INFO] Task finished: 下载: http://resources.download.minecraft.net/99/999257ac419cf90ec067b750bfc074e57015aa75
[10:09:12] [Thread-52/INFO] Task finished: 下载: http://resources.download.minecraft.net/ab/ab07279288fa49215bada5c17627e6a54ad0437c
[10:09:12] [Thread-551/INFO] Task finished: 下载: http://resources.download.minecraft.net/08/08573a1f11058b09c5855122dff47ceb209f771e
[10:09:12] [Thread-291/INFO] Task finished: 下载: http://resources.download.minecraft.net/4e/4e3e9f37c1e0c12c2993d25c28b89e2f0797ba5a
[10:09:12] [Thread-86/INFO] Task finished: 下载: http://resources.download.minecraft.net/24/2452c64a55eaef86bf1b668bb4d5f3b641cd8f25
[10:09:12] [Thread-676/INFO] Task finished: 下载: http://resources.download.minecraft.net/78/78f839189133203e8d22d93ef8c9f4d02cda3023
[10:09:12] [Thread-511/INFO] Task finished: 下载: http://resources.download.minecraft.net/f3/f3f2bc5d9de49c43f1d65ddcfc4619ea43095d13
[10:09:12] [Thread-606/INFO] Task finished: 下载: http://resources.download.minecraft.net/f1/f111af513ba90b246a872e995f4b1722368899a9
[10:09:12] [Thread-655/INFO] Task finished: 下载: http://resources.download.minecraft.net/20/20369b200cab4b4fb4975d8468395eafb62c50a1
[10:09:12] [Thread-169/INFO] Task finished: 下载: http://resources.download.minecraft.net/43/431d3ec2c3a969d30f982dda71ff3e9cec17d399
[10:09:12] [Thread-121/INFO] Task finished: 下载: http://resources.download.minecraft.net/c7/c74368d2b978f570b4e7ce9645fd84b07f8f145c
[10:09:12] [Thread-413/INFO] Task finished: 下载: http://resources.download.minecraft.net/2c/2cbbcdfb97939c469cd4ccaaac74504497c56695
[10:09:12] [Thread-460/INFO] Task finished: 下载: http://resources.download.minecraft.net/7d/7dbc8bd8dc11c8011b38a682f8a127340634f02c
[10:09:12] [Thread-213/INFO] Task finished: 下载: http://resources.download.minecraft.net/5a/5a2449cc3d4a6ad36598847e501f956e5a3528bd
[10:09:12] [Thread-166/INFO] Task finished: 下载: http://resources.download.minecraft.net/41/41b9c631e9c1c40800b3b02a0ac5855d6ad4846d
[10:09:12] [Thread-49/INFO] Task finished: 下载: http://resources.download.minecraft.net/88/88a792430dfff97582ab49b8dc9477cd9d4e5ebb
[10:09:12] [Thread-476/INFO] Task finished: 下载: http://resources.download.minecraft.net/12/120def25aa3d41ceeae166c7572561b4fb345900
[10:09:12] [Thread-211/INFO] Task finished: 下载: http://resources.download.minecraft.net/fe/fef8520e0d345fdc7c270687c8e4fca62be36c76
[10:09:12] [Thread-164/INFO] Task finished: 下载: http://resources.download.minecraft.net/78/78f034d58779fb4d22b00ea249015a0dbf4e7b3f
[10:09:12] [Thread-652/INFO] Task finished: 下载: http://resources.download.minecraft.net/e9/e9bab7d3d15541f0aaa93fad31ad37fd07e03a6c
[10:09:12] [Thread-463/INFO] Task finished: 下载: http://resources.download.minecraft.net/15/1599551814c141acd0c4a3c4a0ff83f4c4e3026d
[10:09:12] [Thread-424/INFO] Task finished: 下载: http://resources.download.minecraft.net/ae/aedeb53dd3315f964ff4d10d0003e4c5f41d1bb0
[10:09:12] [Thread-335/INFO] Task finished: 下载: http://resources.download.minecraft.net/e0/e0672d288b09996f7c7e1a0ca696de82b7a02d18
[10:09:12] [Thread-646/INFO] Task finished: 下载: http://resources.download.minecraft.net/51/515dffc5d6dd216550d69e61b2eb9c3593b19a20
[10:09:12] [Thread-591/INFO] Task finished: 下载: http://resources.download.minecraft.net/e9/e96237fdf5e5e1aca09496b9192243651525d0ac
[10:09:12] [Thread-351/INFO] Task finished: 下载: http://resources.download.minecraft.net/06/063bf0fce35c547eb59f086dbb56c5fe329cbcf4
[10:09:12] [Thread-338/INFO] Task finished: 下载: http://resources.download.minecraft.net/e8/e8dcca0e494a3f479f58f581c9a8e297cc92f4e7
[10:09:12] [Thread-302/INFO] Task finished: 下载: http://resources.download.minecraft.net/bc/bc4c2e76d3b5a0e6f9d5837fe82ed26e808aa918
[10:09:12] [Thread-380/INFO] Task finished: 下载: http://resources.download.minecraft.net/c9/c9ac72409cbe6093e84d72a2a5c719d9e4a0e6b2
[10:09:12] [Thread-510/INFO] Task finished: 下载: http://resources.download.minecraft.net/de/de6c2b919476b9ba40a81fa54cc149cfcc1e25ac
[10:09:12] [Thread-373/INFO] Task finished: 下载: http://resources.download.minecraft.net/b8/b88cafe403394cdcd4de0e3aeb7b76f24170c6fe
[10:09:12] [Thread-292/INFO] Task finished: 下载: http://resources.download.minecraft.net/b8/b81c9d77126abec7d7cc2ebb7491e25b6b861670
[10:09:12] [Thread-483/INFO] Task finished: 下载: http://resources.download.minecraft.net/a3/a3ffeaa0a75b8d2bdc949c181a6f8db78f8976ca
[10:09:12] [Thread-618/INFO] Task finished: 下载: http://resources.download.minecraft.net/9e/9ead5c928f9122e3c2f5fc4f6ce7fb4054a2b578
[10:09:12] [Thread-627/INFO] Task finished: 下载: http://resources.download.minecraft.net/a4/a4cf4ebe4c475cd6a4852d6b4228a4b64cf5cb00
[10:09:12] [Thread-504/INFO] Task finished: 下载: http://resources.download.minecraft.net/55/550da80d936e05a7bfda43ca5d8af5b3779320f1
[10:09:12] [Thread-328/INFO] Task finished: 下载: http://resources.download.minecraft.net/93/934b16e82b94d5790175615303594f0ec28da4a0
[10:09:12] [Thread-563/INFO] Task finished: 下载: http://resources.download.minecraft.net/cc/cc1a80b6becfc6d6489c069f053d0a8adc71c339
[10:09:12] [Thread-541/INFO] Task finished: 下载: http://resources.download.minecraft.net/ba/ba58e1b6c8cc814a210db268d3e59a06b7ac62be
[10:09:12] [Thread-441/INFO] Task finished: 下载: http://resources.download.minecraft.net/42/428263c79973ad44876048f421511aed401cf2e6
[10:09:12] [Thread-425/INFO] Task finished: 下载: http://resources.download.minecraft.net/7d/7d5b3b403a11b6dd4c3801c4f4c8bf7ce9a8c771
[10:09:12] [Thread-379/INFO] Task finished: 下载: http://resources.download.minecraft.net/46/46244605b8663a29cdce7bccc5b2d038241e32ee
[10:09:12] [Thread-408/INFO] Task finished: 下载: http://resources.download.minecraft.net/44/44380f86e13a06b1f0c6feec2d6644b67e6c4d9c
[10:09:12] [Thread-517/INFO] Task finished: 下载: http://resources.download.minecraft.net/28/28f9973fcd8366ac9837dbe190b129a8fce15857
[10:09:12] [Thread-400/INFO] Task finished: 下载: http://resources.download.minecraft.net/78/78ffefc12f41ac971ee33ba5f30bc1a12788bb9e
[10:09:12] [Thread-452/INFO] Task finished: 下载: http://resources.download.minecraft.net/80/8072827813f0bffb9847e636245edebb5ddab198
[10:09:12] [Thread-445/INFO] Task finished: 下载: http://resources.download.minecraft.net/40/405e2f82caef7f79eb9e26886520711e446366ce
[10:09:12] [Thread-41/INFO] Task finished: 下载: http://resources.download.minecraft.net/5d/5df4a02b1ebc550514841fddb7d64b9c497d40b4
[10:09:12] [Thread-478/INFO] Task finished: 下载: http://resources.download.minecraft.net/bb/bb92fd6971430a515f508a6734392511385826e1
[10:09:12] [Thread-660/INFO] Task finished: 下载: http://resources.download.minecraft.net/c9/c906c18d26550ae15c75e23f2c5066e4fc678c89
[10:09:12] [Thread-649/INFO] Task finished: 下载: http://resources.download.minecraft.net/dd/dd2f7209c2a58b0886beb34d49b0512b49adbb7e
[10:09:12] [Thread-588/INFO] Task finished: 下载: http://resources.download.minecraft.net/4b/4bf7c7a08c1217de7b1f0faf82429665fbf18458
[10:09:12] [Thread-272/INFO] Task finished: 下载: http://resources.download.minecraft.net/bf/bfb0e14bf130de4ecda75d8e793260e8bbaca35b
[10:09:12] [Thread-385/INFO] Task finished: 下载: http://resources.download.minecraft.net/e7/e746ec4574aaa047be3076729753c2c75fd34630
[10:09:12] [Thread-167/INFO] Task finished: 下载: http://resources.download.minecraft.net/7d/7d801582e08be973d1a41469d1b92916278d1e88
[10:09:13] [Thread-665/INFO] Task finished: 下载: http://resources.download.minecraft.net/6c/6c7a6c4bae01c22e67bed10b69d46e67d5d67895
[10:09:13] [Thread-141/INFO] Task finished: 下载: http://resources.download.minecraft.net/c7/c76dea473821e2ae9a1f006a4eddfdd0703eecdf
[10:09:13] [Thread-590/INFO] Task finished: 下载: http://resources.download.minecraft.net/f8/f86c466225dad2f32c90981485c1965671b3e8e6
[10:09:13] [Thread-416/INFO] Task finished: 下载: http://resources.download.minecraft.net/4b/4bc87ab869e17732a20c7518a327136baf5b2c26
[10:09:13] [Thread-116/INFO] Task finished: 下载: http://resources.download.minecraft.net/97/977391fc150aed15bee60af375359f495a7f2521
[10:09:13] [Thread-507/INFO] Task finished: 下载: http://resources.download.minecraft.net/be/bef3b6a408db019403d8d756d0cf85b2c8ab61d9
[10:09:13] [Thread-689/INFO] Task finished: 下载: http://resources.download.minecraft.net/53/53cc1890ebea833d3964c7dd1c90676650e34404
[10:09:13] [Thread-197/INFO] Task finished: 下载: http://resources.download.minecraft.net/84/84fa71ecc0af0dba3f20afa2d59e428c304367c6
[10:09:13] [Thread-494/INFO] Task finished: 下载: http://resources.download.minecraft.net/57/5738d7f49ef30adcfc4f2ab13e0b1d74f09a1289
[10:09:14] [Thread-443/INFO] Task finished: 下载: http://resources.download.minecraft.net/17/17d6e34837dfa86757bed29c47820914745639d5
[10:09:14] [Thread-76/INFO] Task finished: 下载: http://resources.download.minecraft.net/32/322374d89ed809e75005cdc4f6479c959e15aee2
[10:09:14] [Thread-115/INFO] Task finished: 下载: http://resources.download.minecraft.net/33/33aea58cbd8d0a8ad7b1b88432de02709342e333
[10:09:14] [Thread-163/INFO] Task finished: 下载: http://resources.download.minecraft.net/3b/3bc8225914b1be20db68fcdae202d5acee3234c2
[10:09:14] [Thread-675/INFO] Task finished: 下载: http://resources.download.minecraft.net/7b/7bbbd6126bd37b4f2ec059d2784f95310bd55b75
[10:09:14] [Thread-147/INFO] Task finished: 下载: http://resources.download.minecraft.net/d5/d5218034051a13322d7b5efc0b5a9af739615f04
[10:09:14] [Thread-314/INFO] Task finished: 下载: http://resources.download.minecraft.net/52/529abcb09220f0ebeb595f32bb663d026a7e0ae5
[10:09:14] [Thread-113/INFO] Task finished: 下载: http://resources.download.minecraft.net/cb/cb94fec6672af40f5418fec044d32990ee96d7b9
[10:09:14] [Thread-411/INFO] Task finished: 下载: http://resources.download.minecraft.net/69/69b6e589ec3d2c9063972545e83ed1f07e665094
[10:09:14] [Thread-634/INFO] Task finished: 下载: http://resources.download.minecraft.net/a2/a2fbcec6e56101db42bdcbbf93461917e3ff9a9b
[10:09:14] [Thread-598/INFO] Task finished: 下载: http://resources.download.minecraft.net/40/40b8e244d03ae17483edd4571bd851e10a97050f
[10:09:14] [Thread-146/INFO] Task finished: 下载: http://resources.download.minecraft.net/56/56d6fd65958fb25bf9b4033a87655b591e222005
[10:09:14] [Thread-152/INFO] Task finished: 下载: http://resources.download.minecraft.net/a8/a88e0436e38512171a3ef819249c3d1a2650540f
[10:09:14] [Thread-529/INFO] Task finished: 下载: http://resources.download.minecraft.net/c8/c8dd60f7e7087da52a431c1dbc0f397317b374fb
[10:09:14] [Thread-201/INFO] Task finished: 下载: http://resources.download.minecraft.net/cb/cb017131516de9359cb81fb991f5b3694044f8db
[10:09:14] [Thread-663/INFO] Task finished: 下载: http://resources.download.minecraft.net/87/87edc11141fb5a045f2ed830b545aaa73f96ee99
[10:09:14] [Thread-202/INFO] Task finished: 下载: http://resources.download.minecraft.net/3f/3f447f3e331b59ad014d9bd4a6536f98cf3a08c3
[10:09:14] [Thread-561/INFO] Task finished: 下载: http://resources.download.minecraft.net/75/758d2a1c36abc84d2744d697b76d5414ea96d9f3
[10:09:14] [Thread-609/INFO] Task finished: 下载: http://resources.download.minecraft.net/b5/b5eca1979e69271b2065ac67ba2c37b5afac0f98
[10:09:14] [Thread-479/INFO] Task finished: 下载: http://resources.download.minecraft.net/a3/a342f566600caf73464323b20b7770b5b9b7893a
[10:09:14] [Thread-489/INFO] Task finished: 下载: http://resources.download.minecraft.net/4c/4c69a6edc25d973999aa0db2bb46b583a31da278
[10:09:14] [Thread-557/INFO] Task finished: 下载: http://resources.download.minecraft.net/38/38d4d36bbe40a48c3a8ef97735b59b37f013fd6e
[10:09:14] [Thread-668/INFO] Task finished: 下载: http://resources.download.minecraft.net/2b/2bdd1bc318559543fe0f2a8e7338ef44c0290900
[10:09:14] [Thread-630/INFO] Task finished: 下载: http://resources.download.minecraft.net/4c/4c14c40542e249c902d0cac710ab4c6d6debba28
[10:09:14] [Thread-467/INFO] Task finished: 下载: http://resources.download.minecraft.net/f4/f46c38e7d6d7b19d5d68aa18b557215738deb36a
[10:09:14] [Thread-475/INFO] Task finished: 下载: http://resources.download.minecraft.net/88/882d092b05faef1cfa6af43d642b9e8843f22756
[10:09:14] [Thread-40/INFO] Task finished: 下载: http://resources.download.minecraft.net/df/df1ff11b79757432c5c3f279e5ecde7b63ceda64
[10:09:14] [Thread-339/INFO] Task finished: 下载: http://resources.download.minecraft.net/9e/9e49d50a15b74ec6ac4745b0de3e1848178ea437
[10:09:15] [Thread-691/INFO] Task finished: 下载: http://resources.download.minecraft.net/78/78d544a240d627005aaef6033fd646eafc66fe7a
[10:09:15] [Thread-101/INFO] Task finished: 下载: http://resources.download.minecraft.net/77/770b3f1feb05b9b941d858eb72b9d04ffc5d52c9
[10:09:15] [Thread-589/INFO] Task finished: 下载: http://resources.download.minecraft.net/0e/0ee5c0e080e6f34e291a604e2485aa2c710cc81f
[10:09:15] [Thread-431/INFO] Task finished: 下载: http://resources.download.minecraft.net/08/083256ad8eede9ca7191b7667971070429d824cc
[10:09:15] [Thread-567/INFO] Task finished: 下载: http://resources.download.minecraft.net/e5/e55edae0011215873faeba154c7d89f590ddb748
[10:09:15] [Thread-415/INFO] Task finished: 下载: http://resources.download.minecraft.net/6b/6b44d0539073353b7a05330ccddc5735ba5efca4
[10:09:16] [Thread-455/INFO] Task finished: 下载: http://resources.download.minecraft.net/ce/ceaaaa1d57dfdfbb0bd4da5ea39628b42897a687
[10:09:16] [Thread-138/INFO] Task finished: 下载: http://resources.download.minecraft.net/5d/5dbf29b5f54015d771873e9bb02665c1128a56ff
[10:09:16] [Thread-503/INFO] Task finished: 下载: http://resources.download.minecraft.net/ec/ec8a2cbdf68b4e2136098ec33695e1c53625ddb8
[10:09:17] [Thread-639/INFO] Task finished: 下载: http://resources.download.minecraft.net/d8/d8caaead680c20a4f51361587aeddd57a3357a72
[10:09:17] [Thread-332/INFO] Task finished: 下载: http://resources.download.minecraft.net/15/15f38314274e759c44f50ac641d11bde12474a25
[10:09:17] [Thread-263/INFO] Task finished: 下载: http://resources.download.minecraft.net/98/98a918eb2694defd19726436d4b9dca9e7dd6a65
[10:09:17] [Thread-118/INFO] Task finished: 下载: http://resources.download.minecraft.net/b9/b9eef13c2337a6335c4523858619ca560dff4496
[10:09:17] [Thread-464/INFO] Task finished: 下载: http://resources.download.minecraft.net/78/783ddccf4681a0c50d3e651f4e6ac27a0f4ea76f
[10:09:17] [Thread-392/INFO] Task finished: 下载: http://resources.download.minecraft.net/31/31b52151bf2a6fa35d2d2aa72f832285d9e7d70d
[10:09:17] [Thread-664/INFO] Task finished: 下载: http://resources.download.minecraft.net/0f/0f374764aafba398f4ba90dba05a53a9e6166138
[10:09:18] [Thread-144/INFO] Task finished: 下载: http://resources.download.minecraft.net/03/0349ce87fe856ddf8fdd94a559bb29061b002b6c
[10:09:18] [Thread-286/INFO] Task finished: 下载: http://resources.download.minecraft.net/0f/0fa4234797f336ada4e3735e013e44d1099afe57
[10:09:18] [Thread-157/INFO] Task finished: 下载: http://resources.download.minecraft.net/a5/a5b3f3cdda4d6e13629ccd0e2a38e1f06baa491a
[10:09:18] [Thread-553/INFO] Task finished: 下载: http://resources.download.minecraft.net/59/59034eb696e186d973dcea0b162f01e38f1b4f31
[10:09:18] [Thread-482/INFO] Task finished: 下载: http://resources.download.minecraft.net/dd/dd85fb564e96ee2dbd4754f711ae9deb08a169f9
[10:09:18] [Thread-573/INFO] Task finished: 下载: http://resources.download.minecraft.net/71/710afa6f2c33e1b7de74c260f1258337c19e6779
[10:09:18] [Thread-365/INFO] Task finished: 下载: http://resources.download.minecraft.net/65/65bd63eb0e8056707f7f16f1a272187d3d32de15
[10:09:19] [Thread-36/INFO] Task finished: 下载: http://resources.download.minecraft.net/87/87722a59c8d488370f3d430cd4c97a3161081785
[10:09:19] [Thread-18/INFO] Task finished: 下载: http://resources.download.minecraft.net/9c/9cbed0e40296f68c61090c9b81816061e068a0ec
[10:09:20] [Thread-267/INFO] Task finished: 下载: http://resources.download.minecraft.net/3f/3fe4c878450d4dc2bf3ac304e547f20d4efabad8
[10:09:20] [Thread-637/INFO] Task finished: 下载: http://resources.download.minecraft.net/5a/5a7ce2181203dd558cbd55d02081b9e95a07f16f
[10:09:20] [Thread-100/INFO] Task finished: 下载: http://resources.download.minecraft.net/2c/2c4f3f8f259dc782867727311fea30875ecc3917
[10:09:21] [Thread-549/INFO] Task finished: 下载: http://resources.download.minecraft.net/87/876655d1691803f4cef17a6288d971285be79c6a
[10:09:21] [Thread-362/INFO] Task finished: 下载: http://resources.download.minecraft.net/46/4664de25eb2bfc88ebbd638cfae6934dd968ceaa
[10:09:21] [Thread-130/INFO] Task finished: 下载: http://resources.download.minecraft.net/14/14ae57a6bce3d4254daa8be2b098c2d99743cc3f
[10:09:21] [Thread-552/INFO] Task finished: 下载: http://resources.download.minecraft.net/59/591f41a2c5f53bcc60d7ded982fe29e76223a8ca
[10:09:22] [Thread-685/INFO] Task finished: 下载: http://resources.download.minecraft.net/d1/d1eb3d2e39bf1f6289cfcbca44e1c9bb508b20f0
[10:09:23] [Thread-678/INFO] Task finished: 下载: http://resources.download.minecraft.net/9b/9b2a01e0d0456b8fbe33557fbc19d4fe342f94d6
[10:09:23] [Thread-300/INFO] Task finished: 下载: http://resources.download.minecraft.net/95/9528b6a76e7bac64ca1145cc682e8a8448cc04e5
[10:09:23] [Thread-481/INFO] Task finished: 下载: http://resources.download.minecraft.net/b0/b0b12118a97ddd733a50e9382e91a21652568641
[10:09:23] [Thread-32/INFO] Task finished: 下载: http://resources.download.minecraft.net/83/83233451430516d839eaee855a2f789b8985d457
[10:09:23] [Thread-255/INFO] Task finished: 下载: http://resources.download.minecraft.net/4f/4f8c3f9b4f290f63c78bf3bbaad16906a3ccff29
[10:09:24] [Thread-669/INFO] Task finished: 下载: http://resources.download.minecraft.net/50/50a59a4f56e4046701b758ddbb1c1587efa4cadf
[10:09:24] [Thread-650/INFO] Task finished: 下载: http://resources.download.minecraft.net/74/74da65c99aa578486efa7b69983d3533e14c0d6e
[10:09:26] [Thread-48/INFO] Task finished: 下载: http://resources.download.minecraft.net/62/6254527d626a2c7d80901cc2e62dce3ba4bd81f6
[10:09:27] [Thread-607/INFO] Task finished: 下载: http://resources.download.minecraft.net/e2/e2ee9a161e2d6ea2452e5320edf8b4b01b63e350
[10:09:27] [Thread-519/INFO] Task finished: 下载: http://resources.download.minecraft.net/f3/f34afa3ba5f756e90a1f61023bbe069ee8442608
